norm,form_a,form_b,lev_dist
ك,كَّ,كُّ,1
ك,كَّ,كِّ,1
ك,كَّ,كْ,2
ك,كَّ,كٓ,2
ك,كُّ,كِّ,1
ك,كُّ,كْ,2
ك,كُّ,كٓ,2
ك,كِّ,كْ,2
ك,كِّ,كٓ,2
ك,كْ,كٓ,1
ت,ت,تً,1
ت,ت,تٌ,1
ت,ت,تٍ,1
ت,ت,تَ,1
ت,ت,تُ,1
ت,ت,تِ,1
ت,ت,تَّ,2
ت,ت,تُّ,2
ت,ت,تِّ,2
ت,ت,تْ,1
ت,تً,تٌ,1
ت,تً,تٍ,1
ت,تً,تَ,1
ت,تً,تُ,1
ت,تً,تِ,1
ت,تً,تَّ,2
ت,تً,تُّ,2
ت,تً,تِّ,2
ت,تً,تْ,1
ت,تٌ,تٍ,1
ت,تٌ,تَ,1
ت,تٌ,تُ,1
ت,تٌ,تِ,1
ت,تٌ,تَّ,2
ت,تٌ,تُّ,2
ت,تٌ,تِّ,2
ت,تٌ,تْ,1
ت,تٍ,تَ,1
ت,تٍ,تُ,1
ت,تٍ,تِ,1
ت,تٍ,تَّ,2
ت,تٍ,تُّ,2
ت,تٍ,تِّ,2
ت,تٍ,تْ,1
ت,تَ,تُ,1
ت,تَ,تِ,1
ت,تَ,تَّ,1
ت,تَ,تُّ,2
ت,تَ,تِّ,2
ت,تَ,تْ,1
ت,تُ,تِ,1
ت,تُ,تَّ,2
ت,تُ,تُّ,1
ت,تُ,تِّ,2
ت,تُ,تْ,1
ت,تِ,تَّ,2
ت,تِ,تُّ,2
ت,تِ,تِّ,1
ت,تِ,تْ,1
ت,تَّ,تُّ,1
ت,تَّ,تِّ,1
ت,تَّ,تْ,2
ت,تُّ,تِّ,1
ت,تُّ,تْ,2
ت,تِّ,تْ,2
ع,ع,عً,1
ع,ع,عٌ,1
ع,ع,عٍ,1
ع,ع,عَ,1
ع,ع,عُ,1
ع,ع,عِ,1
ع,ع,عًّ,2
ع,ع,عَّ,2
ع,ع,عُّ,2
ع,ع,عِّ,2
ع,ع,عْ,1
ع,ع,عٓ,1
ع,عً,عٌ,1
ع,عً,عٍ,1
ع,عً,عَ,1
ع,عً,عُ,1
ع,عً,عِ,1
ع,عً,عًّ,1
ع,عً,عَّ,2
ع,عً,عُّ,2
ع,عً,عِّ,2
ع,عً,عْ,1
ع,عً,عٓ,1
ع,عٌ,عٍ,1
ع,عٌ,عَ,1
ع,عٌ,عُ,1
ع,عٌ,عِ,1
ع,عٌ,عًّ,2
ع,عٌ,عَّ,2
ع,عٌ,عُّ,2
ع,عٌ,عِّ,2
ع,عٌ,عْ,1
ع,عٌ,عٓ,1
ع,عٍ,عَ,1
ع,عٍ,عُ,1
ع,عٍ,عِ,1
ع,عٍ,عًّ,2
ع,عٍ,عَّ,2
ع,عٍ,عُّ,2
ع,عٍ,عِّ,2
ع,عٍ,عْ,1
ع,عٍ,عٓ,1
ع,عَ,عُ,1
ع,عَ,عِ,1
ع,عَ,عًّ,2
ع,عَ,عَّ,1
ع,عَ,عُّ,2
ع,عَ,عِّ,2
ع,عَ,عْ,1
ع,عَ,عٓ,1
ع,عُ,عِ,1
ع,عُ,عًّ,2
ع,عُ,عَّ,2
ع,عُ,عُّ,1
ع,عُ,عِّ,2
ع,عُ,عْ,1
ع,عُ,عٓ,1
ع,عِ,عًّ,2
ع,عِ,عَّ,2
ع,عِ,عُّ,2
ع,عِ,عِّ,1
ع,عِ,عْ,1
ع,عِ,عٓ,1
ع,عًّ,عَّ,1
ع,عًّ,عُّ,1
ع,عًّ,عِّ,1
ع,عًّ,عْ,2
ع,عًّ,عٓ,2
ع,عَّ,عُّ,1
ع,عَّ,عِّ,1
ع,عَّ,عْ,2
ع,عَّ,عٓ,2
ع,عُّ,عِّ,1
ع,عُّ,عْ,2
ع,عُّ,عٓ,2
ع,عِّ,عْ,2
ع,عِّ,عٓ,2
ع,عْ,عٓ,1
أ,أٌ,أَ,1
أ,أٌ,أُ,1
أ,أٌ,أْ,1
أ,أَ,أُ,1
أ,أَ,أْ,1
أ,أُ,أْ,1
ف,ف,فً,1
ف,ف,فٌ,1
ف,ف,فٍ,1
ف,ف,فَ,1
ف,ف,فُ,1
ف,ف,فِ,1
ف,ف,فًّ,2
ف,ف,فٍّ,2
ف,ف,فَّ,2
ف,ف,فُّ,2
ف,ف,فِّ,2
ف,ف,فْ,1
ف,فً,فٌ,1
ف,فً,فٍ,1
ف,فً,فَ,1
ف,فً,فُ,1
ف,فً,فِ,1
ف,فً,فًّ,1
ف,فً,فٍّ,2
ف,فً,فَّ,2
ف,فً,فُّ,2
ف,فً,فِّ,2
ف,فً,فْ,1
ف,فٌ,فٍ,1
ف,فٌ,فَ,1
ف,فٌ,فُ,1
ف,فٌ,فِ,1
ف,فٌ,فًّ,2
ف,فٌ,فٍّ,2
ف,فٌ,فَّ,2
ف,فٌ,فُّ,2
ف,فٌ,فِّ,2
ف,فٌ,فْ,1
ف,فٍ,فَ,1
ف,فٍ,فُ,1
ف,فٍ,فِ,1
ف,فٍ,فًّ,2
ف,فٍ,فٍّ,1
ف,فٍ,فَّ,2
ف,فٍ,فُّ,2
ف,فٍ,فِّ,2
ف,فٍ,فْ,1
ف,فَ,فُ,1
ف,فَ,فِ,1
ف,فَ,فًّ,2
ف,فَ,فٍّ,2
ف,فَ,فَّ,1
ف,فَ,فُّ,2
ف,فَ,فِّ,2
ف,فَ,فْ,1
ف,فُ,فِ,1
ف,فُ,فًّ,2
ف,فُ,فٍّ,2
ف,فُ,فَّ,2
ف,فُ,فُّ,1
ف,فُ,فِّ,2
ف,فُ,فْ,1
ف,فِ,فًّ,2
ف,فِ,فٍّ,2
ف,فِ,فَّ,2
ف,فِ,فُّ,2
ف,فِ,فِّ,1
ف,فِ,فْ,1
ف,فًّ,فٍّ,1
ف,فًّ,فَّ,1
ف,فًّ,فُّ,1
ف,فًّ,فِّ,1
ف,فًّ,فْ,2
ف,فٍّ,فَّ,1
ف,فٍّ,فُّ,1
ف,فٍّ,فِّ,1
ف,فٍّ,فْ,2
ف,فَّ,فُّ,1
ف,فَّ,فِّ,1
ف,فَّ,فْ,2
ف,فُّ,فِّ,1
ف,فُّ,فْ,2
ف,فِّ,فْ,2
ـ,ـ,ـًٔ,2
ـ,ـ,ـَٔ,2
ـ,ـ,ـُٔ,2
ـ,ـ,ـِٔ,2
ـ,ـ,ـْٔ,2
ـ,ـ,ـٰ,1
ـ,ـ,ـٰٓ,2
ـ,ـ,ـۥٓ,2
ـ,ـًٔ,ـَٔ,1
ـ,ـًٔ,ـُٔ,1
ـ,ـًٔ,ـِٔ,1
ـ,ـًٔ,ـْٔ,1
ـ,ـًٔ,ـٰ,2
ـ,ـًٔ,ـٰٓ,2
ـ,ـًٔ,ـۥٓ,2
ـ,ـَٔ,ـُٔ,1
ـ,ـَٔ,ـِٔ,1
ـ,ـَٔ,ـْٔ,1
ـ,ـَٔ,ـٰ,2
ـ,ـَٔ,ـٰٓ,2
ـ,ـَٔ,ـۥٓ,2
ـ,ـُٔ,ـِٔ,1
ـ,ـُٔ,ـْٔ,1
ـ,ـُٔ,ـٰ,2
ـ,ـُٔ,ـٰٓ,2
ـ,ـُٔ,ـۥٓ,2
ـ,ـِٔ,ـْٔ,1
ـ,ـِٔ,ـٰ,2
ـ,ـِٔ,ـٰٓ,2
ـ,ـِٔ,ـۥٓ,2
ـ,ـْٔ,ـٰ,2
ـ,ـْٔ,ـٰٓ,2
ـ,ـْٔ,ـۥٓ,2
ـ,ـٰ,ـٰٓ,1
ـ,ـٰ,ـۥٓ,2
ـ,ـٰٓ,ـۥٓ,1
ٱل,ٱلِ,ٱلَّ,2
ٱل,ٱلِ,ٱلْ,1
ٱل,ٱلَّ,ٱلْ,2
ق,قً,قٌ,1
ق,قً,قٍ,1
ق,قً,قَ,1
ق,قً,قُ,1
ق,قً,قِ,1
ق,قً,قًّ,1
ق,قً,قٌّ,2
ق,قً,قٍّ,2
ق,قً,قَّ,2
ق,قً,قُّ,2
ق,قً,قِّ,2
ق,قً,قْ,1
ق,قً,قٓ,1
ق,قٌ,قٍ,1
ق,قٌ,قَ,1
ق,قٌ,قُ,1
ق,قٌ,قِ,1
ق,قٌ,قًّ,2
ق,قٌ,قٌّ,1
ق,قٌ,قٍّ,2
ق,قٌ,قَّ,2
ق,قٌ,قُّ,2
ق,قٌ,قِّ,2
ق,قٌ,قْ,1
ق,قٌ,قٓ,1
ق,قٍ,قَ,1
ق,قٍ,قُ,1
ق,قٍ,قِ,1
ق,قٍ,قًّ,2
ق,قٍ,قٌّ,2
ق,قٍ,قٍّ,1
ق,قٍ,قَّ,2
ق,قٍ,قُّ,2
ق,قٍ,قِّ,2
ق,قٍ,قْ,1
ق,قٍ,قٓ,1
ق,قَ,قُ,1
ق,قَ,قِ,1
ق,قَ,قًّ,2
ق,قَ,قٌّ,2
ق,قَ,قٍّ,2
ق,قَ,قَّ,1
ق,قَ,قُّ,2
ق,قَ,قِّ,2
ق,قَ,قْ,1
ق,قَ,قٓ,1
ق,قُ,قِ,1
ق,قُ,قًّ,2
ق,قُ,قٌّ,2
ق,قُ,قٍّ,2
ق,قُ,قَّ,2
ق,قُ,قُّ,1
ق,قُ,قِّ,2
ق,قُ,قْ,1
ق,قُ,قٓ,1
ق,قِ,قًّ,2
ق,قِ,قٌّ,2
ق,قِ,قٍّ,2
ق,قِ,قَّ,2
ق,قِ,قُّ,2
ق,قِ,قِّ,1
ق,قِ,قْ,1
ق,قِ,قٓ,1
ق,قًّ,قٌّ,1
ق,قًّ,قٍّ,1
ق,قًّ,قَّ,1
ق,قًّ,قُّ,1
ق,قًّ,قِّ,1
ق,قًّ,قْ,2
ق,قًّ,قٓ,2
ق,قٌّ,قٍّ,1
ق,قٌّ,قَّ,1
ق,قٌّ,قُّ,1
ق,قٌّ,قِّ,1
ق,قٌّ,قْ,2
ق,قٌّ,قٓ,2
ق,قٍّ,قَّ,1
ق,قٍّ,قُّ,1
ق,قٍّ,قِّ,1
ق,قٍّ,قْ,2
ق,قٍّ,قٓ,2
ق,قَّ,قُّ,1
ق,قَّ,قِّ,1
ق,قَّ,قْ,2
ق,قَّ,قٓ,2
ق,قُّ,قِّ,1
ق,قُّ,قْ,2
ق,قُّ,قٓ,2
ق,قِّ,قْ,2
ق,قِّ,قٓ,2
ق,قْ,قٓ,1
ى,ى,ىٌ,1
ى,ى,ىَ,1
ى,ى,ىُ,1
ى,ى,ىِ,1
ى,ى,ىِۦ,2
ى,ى,ىِۦٓ,3
ى,ى,ىٌّ,2
ى,ى,ىٍّ,2
ى,ى,ىَّ,2
ى,ى,ىُّ,2
ى,ى,ىِّ,2
ى,ى,ىِّۦ,3
ى,ى,ىْ,1
ى,ى,ىٓ,1
ى,ى,ىٰ,1
ى,ى,ىٰٓ,2
ى,ى,ى۟,1
ى,ىٌ,ىَ,1
ى,ىٌ,ىُ,1
ى,ىٌ,ىِ,1
ى,ىٌ,ىِۦ,2
ى,ىٌ,ىِۦٓ,3
ى,ىٌ,ىٌّ,1
ى,ىٌ,ىٍّ,2
ى,ىٌ,ىَّ,2
ى,ىٌ,ىُّ,2
ى,ىٌ,ىِّ,2
ى,ىٌ,ىِّۦ,3
ى,ىٌ,ىْ,1
ى,ىٌ,ىٓ,1
ى,ىٌ,ىٰ,1
ى,ىٌ,ىٰٓ,2
ى,ىٌ,ى۟,1
ى,ىَ,ىُ,1
ى,ىَ,ىِ,1
ى,ىَ,ىِۦ,2
ى,ىَ,ىِۦٓ,3
ى,ىَ,ىٌّ,2
ى,ىَ,ىٍّ,2
ى,ىَ,ىَّ,1
ى,ىَ,ىُّ,2
ى,ىَ,ىِّ,2
ى,ىَ,ىِّۦ,3
ى,ىَ,ىْ,1
ى,ىَ,ىٓ,1
ى,ىَ,ىٰ,1
ى,ىَ,ىٰٓ,2
ى,ىَ,ى۟,1
ى,ىُ,ىِ,1
ى,ىُ,ىِۦ,2
ى,ىُ,ىِۦٓ,3
ى,ىُ,ىٌّ,2
ى,ىُ,ىٍّ,2
ى,ىُ,ىَّ,2
ى,ىُ,ىُّ,1
ى,ىُ,ىِّ,2
ى,ىُ,ىِّۦ,3
ى,ىُ,ىْ,1
ى,ىُ,ىٓ,1
ى,ىُ,ىٰ,1
ى,ىُ,ىٰٓ,2
ى,ىُ,ى۟,1
ى,ىِ,ىِۦ,1
ى,ىِ,ىِۦٓ,2
ى,ىِ,ىٌّ,2
ى,ىِ,ىٍّ,2
ى,ىِ,ىَّ,2
ى,ىِ,ىُّ,2
ى,ىِ,ىِّ,1
ى,ىِ,ىِّۦ,2
ى,ىِ,ىْ,1
ى,ىِ,ىٓ,1
ى,ىِ,ىٰ,1
ى,ىِ,ىٰٓ,2
ى,ىِ,ى۟,1
ى,ىِۦ,ىِۦٓ,1
ى,ىِۦ,ىٌّ,2
ى,ىِۦ,ىٍّ,2
ى,ىِۦ,ىَّ,2
ى,ىِۦ,ىُّ,2
ى,ىِۦ,ىِّ,2
ى,ىِۦ,ىِّۦ,1
ى,ىِۦ,ىْ,2
ى,ىِۦ,ىٓ,2
ى,ىِۦ,ىٰ,2
ى,ىِۦ,ىٰٓ,2
ى,ىِۦ,ى۟,2
ى,ىِۦٓ,ىٌّ,3
ى,ىِۦٓ,ىٍّ,3
ى,ىِۦٓ,ىَّ,3
ى,ىِۦٓ,ىُّ,3
ى,ىِۦٓ,ىِّ,3
ى,ىِۦٓ,ىِّۦ,2
ى,ىِۦٓ,ىْ,3
ى,ىِۦٓ,ىٓ,2
ى,ىِۦٓ,ىٰ,3
ى,ىِۦٓ,ىٰٓ,2
ى,ىِۦٓ,ى۟,3
ى,ىٌّ,ىٍّ,1
ى,ىٌّ,ىَّ,1
ى,ىٌّ,ىُّ,1
ى,ىٌّ,ىِّ,1
ى,ىٌّ,ىِّۦ,2
ى,ىٌّ,ىْ,2
ى,ىٌّ,ىٓ,2
ى,ىٌّ,ىٰ,2
ى,ىٌّ,ىٰٓ,2
ى,ىٌّ,ى۟,2
ى,ىٍّ,ىَّ,1
ى,ىٍّ,ىُّ,1
ى,ىٍّ,ىِّ,1
ى,ىٍّ,ىِّۦ,2
ى,ىٍّ,ىْ,2
ى,ىٍّ,ىٓ,2
ى,ىٍّ,ىٰ,2
ى,ىٍّ,ىٰٓ,2
ى,ىٍّ,ى۟,2
ى,ىَّ,ىُّ,1
ى,ىَّ,ىِّ,1
ى,ىَّ,ىِّۦ,2
ى,ىَّ,ىْ,2
ى,ىَّ,ىٓ,2
ى,ىَّ,ىٰ,2
ى,ىَّ,ىٰٓ,2
ى,ىَّ,ى۟,2
ى,ىُّ,ىِّ,1
ى,ىُّ,ىِّۦ,2
ى,ىُّ,ىْ,2
ى,ىُّ,ىٓ,2
ى,ىُّ,ىٰ,2
ى,ىُّ,ىٰٓ,2
ى,ىُّ,ى۟,2
ى,ىِّ,ىِّۦ,1
ى,ىِّ,ىْ,2
ى,ىِّ,ىٓ,2
ى,ىِّ,ىٰ,2
ى,ىِّ,ىٰٓ,2
ى,ىِّ,ى۟,2
ى,ىِّۦ,ىْ,3
ى,ىِّۦ,ىٓ,3
ى,ىِّۦ,ىٰ,3
ى,ىِّۦ,ىٰٓ,3
ى,ىِّۦ,ى۟,3
ى,ىْ,ىٓ,1
ى,ىْ,ىٰ,1
ى,ىْ,ىٰٓ,2
ى,ىْ,ى۟,1
ى,ىٓ,ىٰ,1
ى,ىٓ,ىٰٓ,1
ى,ىٓ,ى۟,1
ى,ىٰ,ىٰٓ,1
ى,ىٰ,ى۟,1
ى,ىٰٓ,ى۟,2
إ,إٍ,إِ,1
إ,إٍ,إِۦ,2
إ,إِ,إِۦ,1
ذ,ذ,ذً,1
ذ,ذ,ذٌ,1
ذ,ذ,ذٍ,1
ذ,ذ,ذَ,1
ذ,ذ,ذَٰ,2
ذ,ذ,ذُ,1
ذ,ذ,ذِ,1
ذ,ذ,ذَّ,2
ذ,ذ,ذَّٰ,3
ذ,ذ,ذُّ,2
ذ,ذ,ذِّ,2
ذ,ذ,ذْ,1
ذ,ذً,ذٌ,1
ذ,ذً,ذٍ,1
ذ,ذً,ذَ,1
ذ,ذً,ذَٰ,2
ذ,ذً,ذُ,1
ذ,ذً,ذِ,1
ذ,ذً,ذَّ,2
ذ,ذً,ذَّٰ,3
ذ,ذً,ذُّ,2
ذ,ذً,ذِّ,2
ذ,ذً,ذْ,1
ذ,ذٌ,ذٍ,1
ذ,ذٌ,ذَ,1
ذ,ذٌ,ذَٰ,2
ذ,ذٌ,ذُ,1
ذ,ذٌ,ذِ,1
ذ,ذٌ,ذَّ,2
ذ,ذٌ,ذَّٰ,3
ذ,ذٌ,ذُّ,2
ذ,ذٌ,ذِّ,2
ذ,ذٌ,ذْ,1
ذ,ذٍ,ذَ,1
ذ,ذٍ,ذَٰ,2
ذ,ذٍ,ذُ,1
ذ,ذٍ,ذِ,1
ذ,ذٍ,ذَّ,2
ذ,ذٍ,ذَّٰ,3
ذ,ذٍ,ذُّ,2
ذ,ذٍ,ذِّ,2
ذ,ذٍ,ذْ,1
ذ,ذَ,ذَٰ,1
ذ,ذَ,ذُ,1
ذ,ذَ,ذِ,1
ذ,ذَ,ذَّ,1
ذ,ذَ,ذَّٰ,2
ذ,ذَ,ذُّ,2
ذ,ذَ,ذِّ,2
ذ,ذَ,ذْ,1
ذ,ذَٰ,ذُ,2
ذ,ذَٰ,ذِ,2
ذ,ذَٰ,ذَّ,2
ذ,ذَٰ,ذَّٰ,1
ذ,ذَٰ,ذُّ,2
ذ,ذَٰ,ذِّ,2
ذ,ذَٰ,ذْ,2
ذ,ذُ,ذِ,1
ذ,ذُ,ذَّ,2
ذ,ذُ,ذَّٰ,3
ذ,ذُ,ذُّ,1
ذ,ذُ,ذِّ,2
ذ,ذُ,ذْ,1
ذ,ذِ,ذَّ,2
ذ,ذِ,ذَّٰ,3
ذ,ذِ,ذُّ,2
ذ,ذِ,ذِّ,1
ذ,ذِ,ذْ,1
ذ,ذَّ,ذَّٰ,1
ذ,ذَّ,ذُّ,1
ذ,ذَّ,ذِّ,1
ذ,ذَّ,ذْ,2
ذ,ذَّٰ,ذُّ,2
ذ,ذَّٰ,ذِّ,2
ذ,ذَّٰ,ذْ,3
ذ,ذُّ,ذِّ,1
ذ,ذُّ,ذْ,2
ذ,ذِّ,ذْ,2
س,سً,سٌ,1
س,سً,سٍ,1
س,سً,سَ,1
س,سً,سُ,1
س,سً,سِ,1
س,سً,سًّ,1
س,سً,سَّ,2
س,سً,سُّ,2
س,سً,سِّ,2
س,سً,سْ,1
س,سً,سٓ,1
س,سٌ,سٍ,1
س,سٌ,سَ,1
س,سٌ,سُ,1
س,سٌ,سِ,1
س,سٌ,سًّ,2
س,سٌ,سَّ,2
س,سٌ,سُّ,2
س,سٌ,سِّ,2
س,سٌ,سْ,1
س,سٌ,سٓ,1
س,سٍ,سَ,1
س,سٍ,سُ,1
س,سٍ,سِ,1
س,سٍ,سًّ,2
س,سٍ,سَّ,2
س,سٍ,سُّ,2
س,سٍ,سِّ,2
س,سٍ,سْ,1
س,سٍ,سٓ,1
س,سَ,سُ,1
س,سَ,سِ,1
س,سَ,سًّ,2
س,سَ,سَّ,1
س,سَ,سُّ,2
س,سَ,سِّ,2
س,سَ,سْ,1
س,سَ,سٓ,1
س,سُ,سِ,1
س,سُ,سًّ,2
س,سُ,سَّ,2
س,سُ,سُّ,1
س,سُ,سِّ,2
س,سُ,سْ,1
س,سُ,سٓ,1
س,سِ,سًّ,2
س,سِ,سَّ,2
س,سِ,سُّ,2
س,سِ,سِّ,1
س,سِ,سْ,1
س,سِ,سٓ,1
س,سًّ,سَّ,1
س,سًّ,سُّ,1
س,سًّ,سِّ,1
س,سًّ,سْ,2
س,سًّ,سٓ,2
س,سَّ,سُّ,1
س,سَّ,سِّ,1
س,سَّ,سْ,2
س,سَّ,سٓ,2
س,سُّ,سِّ,1
س,سُّ,سْ,2
س,سُّ,سٓ,2
س,سِّ,سْ,2
س,سِّ,سٓ,2
س,سْ,سٓ,1
د,د,دً,1
د,د,دٌ,1
د,د,دٍ,1
د,د,دَ,1
د,د,دَٰ,2
د,د,دُ,1
د,د,دِ,1
د,د,دًّ,2
د,د,دٌّ,2
د,د,دٍّ,2
د,د,دَّ,2
د,د,دُّ,2
د,د,دِّ,2
د,د,دْ,1
د,دً,دٌ,1
د,دً,دٍ,1
د,دً,دَ,1
د,دً,دَٰ,2
د,دً,دُ,1
د,دً,دِ,1
د,دً,دًّ,1
د,دً,دٌّ,2
د,دً,دٍّ,2
د,دً,دَّ,2
د,دً,دُّ,2
د,دً,دِّ,2
د,دً,دْ,1
د,دٌ,دٍ,1
د,دٌ,دَ,1
د,دٌ,دَٰ,2
د,دٌ,دُ,1
د,دٌ,دِ,1
د,دٌ,دًّ,2
د,دٌ,دٌّ,1
د,دٌ,دٍّ,2
د,دٌ,دَّ,2
د,دٌ,دُّ,2
د,دٌ,دِّ,2
د,دٌ,دْ,1
د,دٍ,دَ,1
د,دٍ,دَٰ,2
د,دٍ,دُ,1
د,دٍ,دِ,1
د,دٍ,دًّ,2
د,دٍ,دٌّ,2
د,دٍ,دٍّ,1
د,دٍ,دَّ,2
د,دٍ,دُّ,2
د,دٍ,دِّ,2
د,دٍ,دْ,1
د,دَ,دَٰ,1
د,دَ,دُ,1
د,دَ,دِ,1
د,دَ,دًّ,2
د,دَ,دٌّ,2
د,دَ,دٍّ,2
د,دَ,دَّ,1
د,دَ,دُّ,2
د,دَ,دِّ,2
د,دَ,دْ,1
د,دَٰ,دُ,2
د,دَٰ,دِ,2
د,دَٰ,دًّ,2
د,دَٰ,دٌّ,2
د,دَٰ,دٍّ,2
د,دَٰ,دَّ,2
د,دَٰ,دُّ,2
د,دَٰ,دِّ,2
د,دَٰ,دْ,2
د,دُ,دِ,1
د,دُ,دًّ,2
د,دُ,دٌّ,2
د,دُ,دٍّ,2
د,دُ,دَّ,2
د,دُ,دُّ,1
د,دُ,دِّ,2
د,دُ,دْ,1
د,دِ,دًّ,2
د,دِ,دٌّ,2
د,دِ,دٍّ,2
د,دِ,دَّ,2
د,دِ,دُّ,2
د,دِ,دِّ,1
د,دِ,دْ,1
د,دًّ,دٌّ,1
د,دًّ,دٍّ,1
د,دًّ,دَّ,1
د,دًّ,دُّ,1
د,دًّ,دِّ,1
د,دًّ,دْ,2
د,دٌّ,دٍّ,1
د,دٌّ,دَّ,1
د,دٌّ,دُّ,1
د,دٌّ,دِّ,1
د,دٌّ,دْ,2
د,دٍّ,دَّ,1
د,دٍّ,دُّ,1
د,دٍّ,دِّ,1
د,دٍّ,دْ,2
د,دَّ,دُّ,1
د,دَّ,دِّ,1
د,دَّ,دْ,2
د,دُّ,دِّ,1
د,دُّ,دْ,2
د,دِّ,دْ,2
ح,حً,حٌ,1
ح,حً,حٍ,1
ح,حً,حَ,1
ح,حً,حُ,1
ح,حً,حِ,1
ح,حً,حَّ,2
ح,حً,حِّ,2
ح,حً,حْ,1
ح,حٌ,حٍ,1
ح,حٌ,حَ,1
ح,حٌ,حُ,1
ح,حٌ,حِ,1
ح,حٌ,حَّ,2
ح,حٌ,حِّ,2
ح,حٌ,حْ,1
ح,حٍ,حَ,1
ح,حٍ,حُ,1
ح,حٍ,حِ,1
ح,حٍ,حَّ,2
ح,حٍ,حِّ,2
ح,حٍ,حْ,1
ح,حَ,حُ,1
ح,حَ,حِ,1
ح,حَ,حَّ,1
ح,حَ,حِّ,2
ح,حَ,حْ,1
ح,حُ,حِ,1
ح,حُ,حَّ,2
ح,حُ,حِّ,2
ح,حُ,حْ,1
ح,حِ,حَّ,2
ح,حِ,حِّ,1
ح,حِ,حْ,1
ح,حَّ,حِّ,1
ح,حَّ,حْ,2
ح,حِّ,حْ,2
ون,ونً,ونٌ,1
ون,ونً,ونٍ,1
ون,ونً,ونَ,1
ون,ونً,ونُ,1
ون,ونً,ونِ,1
ون,ونٌ,ونٍ,1
ون,ونٌ,ونَ,1
ون,ونٌ,ونُ,1
ون,ونٌ,ونِ,1
ون,ونٍ,ونَ,1
ون,ونٍ,ونُ,1
ون,ونٍ,ونِ,1
ون,ونَ,ونُ,1
ون,ونَ,ونِ,1
ون,ونُ,ونِ,1
ج,جً,جٌ,1
ج,جً,جٍ,1
ج,جً,جَ,1
ج,جً,جُ,1
ج,جً,جِ,1
ج,جً,جًّ,1
ج,جً,جٍّ,2
ج,جً,جَّ,2
ج,جً,جُّ,2
ج,جً,جِّ,2
ج,جً,جْ,1
ج,جٌ,جٍ,1
ج,جٌ,جَ,1
ج,جٌ,جُ,1
ج,جٌ,جِ,1
ج,جٌ,جًّ,2
ج,جٌ,جٍّ,2
ج,جٌ,جَّ,2
ج,جٌ,جُّ,2
ج,جٌ,جِّ,2
ج,جٌ,جْ,1
ج,جٍ,جَ,1
ج,جٍ,جُ,1
ج,جٍ,جِ,1
ج,جٍ,جًّ,2
ج,جٍ,جٍّ,1
ج,جٍ,جَّ,2
ج,جٍ,جُّ,2
ج,جٍ,جِّ,2
ج,جٍ,جْ,1
ج,جَ,جُ,1
ج,جَ,جِ,1
ج,جَ,جًّ,2
ج,جَ,جٍّ,2
ج,جَ,جَّ,1
ج,جَ,جُّ,2
ج,جَ,جِّ,2
ج,جَ,جْ,1
ج,جُ,جِ,1
ج,جُ,جًّ,2
ج,جُ,جٍّ,2
ج,جُ,جَّ,2
ج,جُ,جُّ,1
ج,جُ,جِّ,2
ج,جُ,جْ,1
ج,جِ,جًّ,2
ج,جِ,جٍّ,2
ج,جِ,جَّ,2
ج,جِ,جُّ,2
ج,جِ,جِّ,1
ج,جِ,جْ,1
ج,جًّ,جٍّ,1
ج,جًّ,جَّ,1
ج,جًّ,جُّ,1
ج,جًّ,جِّ,1
ج,جًّ,جْ,2
ج,جٍّ,جَّ,1
ج,جٍّ,جُّ,1
ج,جٍّ,جِّ,1
ج,جٍّ,جْ,2
ج,جَّ,جُّ,1
ج,جَّ,جِّ,1
ج,جَّ,جْ,2
ج,جُّ,جِّ,1
ج,جُّ,جْ,2
ج,جِّ,جْ,2
ين,ينً,ينٌ,1
ين,ينً,ينٍ,1
ين,ينً,ينَ,1
ين,ينً,ينُ,1
ين,ينً,ينِ,1
ين,ينٌ,ينٍ,1
ين,ينٌ,ينَ,1
ين,ينٌ,ينُ,1
ين,ينٌ,ينِ,1
ين,ينٍ,ينَ,1
ين,ينٍ,ينُ,1
ين,ينٍ,ينِ,1
ين,ينَ,ينُ,1
ين,ينَ,ينِ,1
ين,ينُ,ينِ,1
ء,ءً,ءٌ,1
ء,ءً,ءٍ,1
ء,ءً,ءَ,1
ء,ءً,ءَٰ,2
ء,ءً,ءَٰٓ,3
ء,ءً,ءُ,1
ء,ءً,ءُۥ,2
ء,ءً,ءِ,1
ء,ءً,ءْ,1
ء,ءٌ,ءٍ,1
ء,ءٌ,ءَ,1
ء,ءٌ,ءَٰ,2
ء,ءٌ,ءَٰٓ,3
ء,ءٌ,ءُ,1
ء,ءٌ,ءُۥ,2
ء,ءٌ,ءِ,1
ء,ءٌ,ءْ,1
ء,ءٍ,ءَ,1
ء,ءٍ,ءَٰ,2
ء,ءٍ,ءَٰٓ,3
ء,ءٍ,ءُ,1
ء,ءٍ,ءُۥ,2
ء,ءٍ,ءِ,1
ء,ءٍ,ءْ,1
ء,ءَ,ءَٰ,1
ء,ءَ,ءَٰٓ,2
ء,ءَ,ءُ,1
ء,ءَ,ءُۥ,2
ء,ءَ,ءِ,1
ء,ءَ,ءْ,1
ء,ءَٰ,ءَٰٓ,1
ء,ءَٰ,ءُ,2
ء,ءَٰ,ءُۥ,2
ء,ءَٰ,ءِ,2
ء,ءَٰ,ءْ,2
ء,ءَٰٓ,ءُ,3
